Date,HomeTeam,AwayTeam,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
02/11/2024,Newcastle,Arsenal,H,1,0,H,J Brooks,9,10,4,1,16,18,4,6,4,4,0,0
02/11/2024,Bournemouth,Man City,H,1,0,H,M Oliver,12,18,6,4,11,6,3,10,2,1,0,0
02/11/2024,Ipswich,Leicester,D,0,0,D,T Robinson,14,20,2,6,11,10,4,6,4,2,1,0
02/11/2024,Liverpool,Brighton,H,0,1,A,T Harrington,16,13,8,5,10,18,10,7,1,1,0,0
02/11/2024,Nott'm Forest,West Ham,H,1,0,H,P Bankes,19,4,6,2,7,9,11,6,1,2,0,1
02/11/2024,Southampton,Everton,H,0,0,D,A Madley,9,16,2,5,14,18,3,6,4,2,0,0
02/11/2024,Wolves,Crystal Palace,D,0,0,D,A Taylor,11,19,6,7,7,9,3,6,1,2,0,0
03/11/2024,Tottenham,Aston Villa,H,0,1,A,C Pawson,16,12,6,1,14,14,6,4,2,0,0,0
03/11/2024,Man United,Chelsea,D,0,0,D,R Jones,11,12,4,3,19,14,4,8,6,2,0,0
04/11/2024,Fulham,Brentford,H,0,1,A,S Attwell,26,5,12,2,3,10,11,3,2,1,0,0
09/11/2024,Brentford,Bournemouth,H,1,1,D,D Bond,12,15,6,3,8,16,6,4,2,4,0,0
09/11/2024,Crystal Palace,Fulham,A,0,1,A,M Salisbury,13,17,5,7,10,11,1,8,1,1,1,0
09/11/2024,West Ham,Everton,D,0,0,D,S Attwell,11,18,6,4,10,9,7,6,1,2,0,0
09/11/2024,Wolves,Southampton,H,1,0,H,T Bramall,8,9,4,0,14,12,1,9,1,4,0,0
09/11/2024,Brighton,Man City,H,0,1,A,S Barrott,10,15,4,6,12,10,0,4,3,3,0,0
09/11/2024,Liverpool,Aston Villa,H,1,0,H,D Coote,14,12,5,2,11,15,2,9,0,3,0,0
10/11/2024,Man United,Leicester,H,2,0,H,P Bankes,13,6,3,5,9,5,1,5,0,1,0,0
10/11/2024,Nott'm Forest,Newcastle,A,1,0,H,A Taylor,9,17,3,6,13,6,4,5,1,1,0,0
10/11/2024,Tottenham,Ipswich,A,0,2,A,D England,17,8,5,3,10,19,12,2,1,5,0,0
10/11/2024,Chelsea,Arsenal,D,0,0,D,M Oliver,17,13,3,3,12,12,4,3,4,2,0,0
23/11/2024,Leicester,Chelsea,A,0,1,A,A Madley,4,16,1,7,15,12,2,9,4,3,0,0
23/11/2024,Arsenal,Nott'm Forest,H,1,0,H,S Hooper,19,7,7,0,10,1,8,1,3,2,0,0
23/11/2024,Aston Villa,Crystal Palace,D,1,2,A,T Robinson,17,13,5,6,10,11,10,1,3,2,0,0
23/11/2024,Bournemouth,Brighton,A,0,1,A,S Attwell,19,6,5,4,13,10,7,0,2,2,0,1
23/11/2024,Everton,Brentford,D,0,0,D,C Kavanagh,27,9,5,2,8,10,10,4,0,0,0,1
23/11/2024,Fulham,Wolves,A,1,1,D,R Jones,10,10,3,5,14,14,7,2,3,0,0,0
23/11/2024,Man City,Tottenham,A,0,2,A,J Brooks,23,9,5,7,19,9,9,3,4,2,0,0
24/11/2024,Southampton,Liverpool,A,1,1,D,S Barrott,7,27,5,11,11,9,3,10,3,4,0,0
24/11/2024,Ipswich,Man United,D,1,1,D,A Taylor,11,11,6,4,11,10,4,3,0,0,0,0
25/11/2024,Newcastle,West Ham,A,0,1,A,C Pawson,18,15,2,6,11,8,8,3,1,0,0,0
29/11/2024,Brighton,Southampton,D,1,0,H,R Jones,22,10,5,2,20,16,7,6,2,4,0,0
30/11/2024,Brentford,Leicester,H,3,1,H,M Oliver,13,7,6,3,9,10,5,4,1,1,0,0
30/11/2024,Crystal Palace,Newcastle,D,0,0,D,D England,16,1,4,0,12,11,8,9,3,3,0,0
30/11/2024,Nott'm Forest,Ipswich,H,0,0,D,T Harrington,12,7,5,3,5,16,8,7,1,3,0,0
30/11/2024,Wolves,Bournemouth,A,1,3,A,P Bankes,10,12,3,8,13,11,3,4,4,1,0,0
30/11/2024,West Ham,Arsenal,A,2,5,A,A Taylor,12,16,5,7,10,13,2,10,4,1,0,0
01/12/2024,Chelsea,Aston Villa,H,2,0,H,S Attwell,17,10,8,4,21,6,3,4,2,2,0,0
01/12/2024,Man United,Everton,H,2,0,H,J Brooks,11,8,5,2,12,12,2,2,2,3,0,0
01/12/2024,Tottenham,Fulham,D,0,0,D,D Bond,8,14,3,6,4,14,7,11,0,1,0,1
01/12/2024,Liverpool,Man City,H,1,0,H,C Kavanagh,18,8,7,2,9,8,7,4,1,3,0,0
03/12/2024,Ipswich,Crystal Palace,A,0,0,D,C Pawson,9,13,2,3,14,13,4,7,2,4,0,0
03/12/2024,Leicester,West Ham,H,1,0,H,J Smith,8,31,6,10,9,7,3,9,2,2,0,0
04/12/2024,Everton,Wolves,H,2,0,H,M Salisbury,13,6,4,2,10,8,3,4,2,0,0,0
04/12/2024,Man City,Nott'm Forest,H,2,0,H,M Oliver,17,12,7,3,7,15,8,2,2,4,0,0
04/12/2024,Newcastle,Liverpool,D,1,0,H,A Madley,17,16,6,5,9,17,5,6,2,5,0,0
04/12/2024,Southampton,Chelsea,A,1,3,A,T Harrington,6,26,4,13,7,14,5,7,1,0,1,0
04/12/2024,Arsenal,Man United,H,0,0,D,S Barrott,14,5,6,2,12,8,13,0,1,3,0,0
04/12/2024,Aston Villa,Brentford,H,3,0,H,L Smith,20,9,10,1,11,15,10,5,2,2,0,0
05/12/2024,Fulham,Brighton,H,1,0,H,P Bankes,6,13,2,3,7,8,5,6,2,2,0,0
05/12/2024,Bournemouth,Tottenham,H,1,0,H,S Hooper,21,12,8,4,15,8,5,9,2,2,0,0
07/12/2024,Aston Villa,Southampton,H,1,0,H,D Bond,18,4,5,0,18,15,14,1,1,3,0,0
07/12/2024,Brentford,Newcastle,H,2,2,D,T Robinson,11,16,8,3,10,7,3,4,3,0,0,0
07/12/2024,Crystal Palace,Man City,D,1,1,D,R Jones,12,12,3,4,4,10,6,8,1,0,0,1
07/12/2024,Man United,Nott'm Forest,A,1,1,D,D England,17,11,7,3,10,13,5,3,0,2,0,0
08/12/2024,Fulham,Arsenal,D,1,0,H,C Kavanagh,2,12,2,4,10,9,0,6,4,2,0,0
08/12/2024,Ipswich,Bournemouth,A,1,0,H,M Salisbury,18,22,5,6,9,13,6,13,2,1,0,0
08/12/2024,Leicester,Brighton,D,0,1,A,S Attwell,10,16,3,7,9,10,5,5,1,2,0,0
08/12/2024,Tottenham,Chelsea,A,2,1,H,A Taylor,13,17,5,8,17,11,5,10,2,2,0,0
09/12/2024,West Ham,Wolves,H,0,0,D,J Brooks,19,19,4,5,12,17,11,0,5,4,0,0
14/12/2024,Arsenal,Everton,D,0,0,D,C Pawson,13,2,5,0,6,9,8,2,0,3,0,0
14/12/2024,Liverpool,Fulham,D,0,1,A,T Harrington,16,12,4,3,10,7,5,4,3,4,1,0
14/12/2024,Newcastle,Leicester,H,1,0,H,T Bramall,27,4,11,1,7,16,5,2,3,3,0,0
14/12/2024,Wolves,Ipswich,A,0,1,A,S Hooper,16,10,6,5,13,9,7,3,0,2,1,0
14/12/2024,Nott'm Forest,Aston Villa,H,0,0,D,S Barrott,17,8,6,2,12,6,4,3,0,1,0,0
15/12/2024,Brighton,Crystal Palace,A,0,2,A,M Oliver,17,13,5,5,11,15,8,5,1,4,0,0
15/12/2024,Man City,Man United,A,1,0,H,A Taylor,10,10,3,3,5,14,8,2,1,1,0,0
15/12/2024,Chelsea,Brentford,H,1,0,H,P Bankes,26,9,8,4,11,7,8,5,0,2,1,0
15/12/2024,Southampton,Tottenham,A,0,5,A,D England,9,18,3,9,8,15,2,5,1,3,0,0
16/12/2024,Bournemouth,West Ham,D,0,0,D,C Kavanagh,29,16,9,3,6,11,12,6,0,2,0,0
21/12/2024,Aston Villa,Man City,H,1,0,H,P Bankes,11,12,6,6,14,7,5,4,3,3,0,0
21/12/2024,Brentford,Nott'm Forest,A,0,1,A,M Oliver,7,10,3,6,9,14,9,5,3,4,0,0
21/12/2024,Ipswich,Newcastle,A,0,3,A,S Attwell,10,15,2,7,9,7,2,1,2,0,0,0
21/12/2024,West Ham,Brighton,D,0,0,D,R Jones,11,12,4,6,14,20,8,4,2,2,0,0
21/12/2024,Crystal Palace,Arsenal,A,1,3,A,S Hooper,15,14,6,6,9,8,3,3,2,2,0,0
22/12/2024,Everton,Chelsea,D,0,0,D,C Kavanagh,5,12,4,5,20,12,2,5,4,1,0,0
22/12/2024,Fulham,Southampton,D,0,0,D,T Robinson,16,5,5,1,8,15,6,5,1,3,0,0
22/12/2024,Leicester,Wolves,A,0,3,A,A Taylor,9,8,5,4,15,16,6,1,2,0,0,0
22/12/2024,Man United,Bournemouth,A,0,1,A,C Pawson,23,10,7,5,11,11,13,1,1,3,0,0
22/12/2024,Tottenham,Liverpool,A,1,3,A,S Barrott,9,24,5,12,7,9,7,5,1,2,0,0
26/12/2024,Man City,Everton,D,1,1,D,S Hooper,24,8,5,3,5,10,8,5,1,4,0,0
26/12/2024,Bournemouth,Crystal Palace,D,0,0,D,T Bramall,18,10,4,4,13,12,5,2,2,2,0,0
26/12/2024,Chelsea,Fulham,A,1,0,H,S Barrott,12,14,8,7,13,13,3,1,1,3,0,0
26/12/2024,Newcastle,Aston Villa,H,1,0,H,A Taylor,22,4,8,1,15,10,9,6,2,1,0,1
26/12/2024,Nott'm Forest,Tottenham,H,1,0,H,C Pawson,10,13,3,4,12,13,2,7,3,2,0,1
26/12/2024,Southampton,West Ham,A,0,0,D,L Smith,18,16,5,2,15,8,2,2,1,2,0,0
26/12/2024,Wolves,Man United,H,0,0,D,T Harrington,7,11,4,4,12,12,4,4,2,2,0,1
26/12/2024,Liverpool,Leicester,H,1,1,D,D Bond,19,4,7,1,17,5,14,1,3,2,0,0
27/12/2024,Brighton,Brentford,D,0,0,D,A Madley,24,8,7,3,6,12,5,3,0,2,0,0
27/12/2024,Arsenal,Ipswich,H,1,0,H,D England,13,3,5,0,7,12,5,1,1,1,0,0
29/12/2024,Leicester,Man City,A,0,1,A,M Oliver,11,14,4,5,11,6,4,4,2,1,0,0
29/12/2024,Crystal Palace,Southampton,H,1,1,D,M Salisbury,19,7,10,3,18,19,8,7,2,3,0,0
29/12/2024,Everton,Nott'm Forest,A,0,1,A,T Harrington,13,11,2,7,13,10,5,4,4,1,0,0
29/12/2024,Fulham,Bournemouth,D,1,0,H,R Jones,11,16,6,9,7,16,1,7,1,3,0,0
29/12/2024,Tottenham,Wolves,D,2,1,H,C Kavanagh,13,11,3,3,9,10,5,5,1,2,0,0
29/12/2024,West Ham,Liverpool,A,0,3,A,A Taylor,7,22,0,13,7,10,3,6,0,0,0,0
30/12/2024,Aston Villa,Brighton,D,1,1,D,C Pawson,20,13,4,4,9,14,12,3,2,3,0,0
30/12/2024,Ipswich,Chelsea,H,1,0,H,J Brooks,9,20,6,5,9,5,4,7,4,4,0,0
30/12/2024,Man United,Newcastle,A,0,2,A,S Hooper,10,12,0,4,13,8,2,3,1,1,0,0
01/01/2025,Brentford,Arsenal,A,1,1,D,P Bankes,5,14,2,5,6,8,4,3,1,2,0,0
04/01/2025,Tottenham,Newcastle,A,1,2,A,A Madley,13,14,4,4,11,15,9,10,1,4,0,0
04/01/2025,Aston Villa,Leicester,H,0,0,D,J Gillett,13,4,5,2,10,11,7,2,0,1,0,0
04/01/2025,Bournemouth,Everton,H,0,0,D,J Brooks,19,9,8,0,15,14,9,3,2,2,0,0
04/01/2025,Crystal Palace,Chelsea,D,0,1,A,T Robinson,13,15,6,1,9,12,6,6,0,2,0,0
04/01/2025,Man City,West Ham,H,2,0,H,M Salisbury,10,17,7,4,8,13,7,1,2,1,0,0
04/01/2025,Southampton,Brentford,A,0,1,A,S Attwell,8,20,1,11,10,4,2,2,2,0,0,0
04/01/2025,Brighton,Arsenal,D,0,1,A,A Taylor,11,9,4,3,17,14,2,5,2,3,0,0
05/01/2025,Fulham,Ipswich,D,0,1,A,D Bond,15,7,4,3,10,14,9,2,1,5,0,0
05/01/2025,Liverpool,Man United,D,0,0,D,M Oliver,19,13,6,4,10,13,6,9,2,4,0,0
06/01/2025,Wolves,Nott'm Forest,A,0,2,A,P Bankes,13,11,6,3,10,8,5,3,1,2,0,0
14/01/2025,Brentford,Man City,D,0,0,D,A Taylor,18,21,6,8,4,4,4,5,0,0,0,0
14/01/2025,Chelsea,Bournemouth,D,1,0,H,R Jones,26,7,10,3,15,16,9,3,2,3,0,0
14/01/2025,West Ham,Fulham,H,2,0,H,C Pawson,4,21,3,5,9,18,0,3,3,3,0,0
14/01/2025,Nott'm Forest,Liverpool,D,1,0,H,C Kavanagh,6,23,3,7,7,10,0,9,2,1,0,0
15/01/2025,Everton,Aston Villa,A,0,0,D,S Barrott,10,11,3,3,17,10,8,5,2,1,0,0
15/01/2025,Leicester,Crystal Palace,A,0,0,D,A Madley,21,9,4,4,7,6,4,3,0,0,0,0
15/01/2025,Newcastle,Wolves,H,1,0,H,D England,17,13,5,7,10,13,4,2,0,2,0,0
15/01/2025,Arsenal,Tottenham,H,2,1,H,S Hooper,14,10,4,2,16,9,10,4,3,1,0,0
16/01/2025,Ipswich,Brighton,A,0,0,D,T Harrington,5,11,3,5,13,14,1,9,2,2,0,0
16/01/2025,Man United,Southampton,H,0,1,A,J Brooks,23,13,9,5,7,10,5,4,1,3,0,0
18/01/2025,Newcastle,Bournemouth,A,1,2,A,S Attwell,13,19,5,10,7,18,7,6,1,6,0,0
18/01/2025,Brentford,Liverpool,A,0,0,D,A Madley,11,37,6,8,6,14,2,15,2,3,0,0
18/01/2025,Leicester,Fulham,A,0,0,D,M Salisbury,8,17,4,2,8,8,5,2,3,1,0,0
18/01/2025,West Ham,Crystal Palace,A,0,0,D,T Bramall,7,12,0,7,13,10,2,4,1,0,1,0
18/01/2025,Arsenal,Aston Villa,D,1,0,H,C Kavanagh,18,8,6,4,10,18,10,1,2,3,0,0
19/01/2025,Everton,Tottenham,H,3,0,H,D England,12,11,6,6,14,14,3,8,2,1,0,0
19/01/2025,Man United,Brighton,A,1,1,D,P Bankes,10,6,1,3,13,12,4,2,3,3,0,0
19/01/2025,Nott'm Forest,Southampton,H,3,0,H,A Taylor,14,10,5,4,4,18,2,8,0,4,0,0
19/01/2025,Ipswich,Man City,A,0,3,A,S Barrott,8,17,4,9,4,7,4,7,0,1,0,0
20/01/2025,Chelsea,Wolves,H,1,1,D,S Hooper,19,9,7,4,8,14,3,6,4,2,0,0
25/01/2025,Bournemouth,Nott'm Forest,H,1,0,H,C Pawson,16,18,10,4,9,12,3,9,2,3,0,0
25/01/2025,Brighton,Everton,A,0,1,A,T Robinson,16,3,1,1,8,11,9,1,3,4,0,0
25/01/2025,Liverpool,Ipswich,H,3,0,H,M Salisbury,16,3,6,3,10,11,3,4,0,2,0,0
25/01/2025,Southampton,Newcastle,A,1,2,A,S Barrott,12,17,5,9,10,5,3,8,1,0,0,0
25/01/2025,Wolves,Arsenal,A,0,0,D,M Oliver,9,9,4,3,20,10,1,5,0,1,1,1
25/01/2025,Man City,Chelsea,H,1,1,D,J Brooks,15,10,6,4,6,8,2,4,3,2,0,0
26/01/2025,Crystal Palace,Brentford,A,0,0,D,T Harrington,16,13,5,6,8,11,4,7,2,2,0,0
26/01/2025,Tottenham,Leicester,A,1,0,H,R Jones,15,12,6,3,6,16,6,4,1,5,0,0
26/01/2025,Aston Villa,West Ham,D,1,0,H,P Bankes,14,14,4,4,13,16,4,3,2,3,0,0
26/01/2025,Fulham,Man United,A,0,0,D,A Taylor,9,4,3,1,7,9,3,0,0,1,0,0
01/02/2025,Nott'm Forest,Brighton,H,3,0,H,S Hooper,14,10,9,5,8,13,4,6,1,3,0,0
01/02/2025,Bournemouth,Liverpool,A,0,1,A,D England,14,19,3,7,15,9,3,3,2,3,0,0
01/02/2025,Everton,Leicester,H,3,0,H,D Bond,13,9,7,1,7,13,5,6,0,0,0,0
01/02/2025,Ipswich,Southampton,A,1,1,D,M Oliver,15,9,6,4,11,14,1,2,0,3,0,0
01/02/2025,Newcastle,Fulham,A,1,0,H,C Kavanagh,11,15,4,4,10,15,4,7,4,4,0,0
01/02/2025,Wolves,Aston Villa,H,1,0,H,A Madley,8,10,5,3,20,13,5,8,2,3,0,0
02/02/2025,Brentford,Tottenham,A,0,1,A,J Gillett,20,13,4,2,4,11,10,3,0,1,0,0
02/02/2025,Man United,Crystal Palace,A,0,0,D,J Brooks,17,11,2,3,12,13,11,0,3,1,0,0
02/02/2025,Arsenal,Man City,H,1,0,H,P Bankes,12,7,7,4,6,7,5,2,2,0,0,0
03/02/2025,Chelsea,West Ham,H,0,1,A,S Attwell,22,14,3,5,11,10,4,3,3,1,0,0
12/02/2025,Everton,Liverpool,D,1,1,D,M Oliver,10,6,3,4,9,20,2,3,2,2,1,1
14/02/2025,Brighton,Chelsea,H,2,0,H,K Kavanagh,13,8,5,0,12,15,2,9,1,2,0,0
15/02/2025,Leicester,Arsenal,A,0,0,D,S Barrott,6,11,2,5,9,10,3,7,2,1,0,0
15/02/2025,Aston Villa,Ipswich,D,0,0,D,R Jones,25,4,6,3,7,11,16,1,0,3,0,1
15/02/2025,Fulham,Nott'm Forest,H,1,1,D,T Bramall,24,8,10,2,13,8,8,4,0,0,0,0
15/02/2025,Man City,Newcastle,H,3,0,H,A Madley,11,3,7,1,5,13,7,4,0,1,0,0
15/02/2025,Southampton,Bournemouth,A,0,2,A,J Gillett,11,14,4,7,13,15,4,6,1,3,0,0
